{'exec_time': '0.7080066204071045', 'path_time': 3526.35, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 4, 'random_chance': 0.25, 'mutation_chance': -0.25, 'crossover_chance': 1.0}
{'exec_time': '11.829651117324829', 'path_time': 2805.4999999999995, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 15, 'random_chance': 0.06666666666666667, 'mutation_chance': 0.6666666666666667, 'crossover_chance': 0.26666666666666666}
{'exec_time': '14.720574617385864', 'path_time': 2413.6, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 16, 'random_chance': 0.0625, 'mutation_chance': 0.6875, 'crossover_chance': 0.25}
{'exec_time': '14.348627090454102', 'path_time': 2530.7499999999995, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 17, 'random_chance': 0.058823529411764705, 'mutation_chance': 0.7058823529411764, 'crossover_chance': 0.23529411764705882}
{'exec_time': '20.84808659553528', 'path_time': 2697.3, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 18, 'random_chance': 0.05555555555555555, 'mutation_chance': 0.7222222222222222, 'crossover_chance': 0.2222222222222222}
{'exec_time': '24.553990602493286', 'path_time': 2687.85, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 19, 'random_chance': 0.05263157894736842, 'mutation_chance': 0.736842105263158, 'crossover_chance': 0.21052631578947367}
{'exec_time': '28.491244077682495', 'path_time': 2502.9500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 20, 'random_chance': 0.05, 'mutation_chance': 0.75, 'crossover_chance': 0.2}
{'exec_time': '33.4415500164032', 'path_time': 2480.6499999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 21, 'random_chance': 0.047619047619047616, 'mutation_chance': 0.7619047619047619, 'crossover_chance': 0.19047619047619047}
{'exec_time': '37.37354612350464', 'path_time': 2509.9500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 22, 'random_chance': 0.045454545454545456, 'mutation_chance': 0.7727272727272727, 'crossover_chance': 0.18181818181818182}
{'exec_time': '42.52931451797485', 'path_time': 2545.2, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 23, 'random_chance': 0.043478260869565216, 'mutation_chance': 0.782608695652174, 'crossover_chance': 0.17391304347826086}
{'exec_time': '47.81456422805786', 'path_time': 2517.9500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 24, 'random_chance': 0.041666666666666664, 'mutation_chance': 0.7916666666666667, 'crossover_chance': 0.16666666666666666}
{'exec_time': '53.89882779121399', 'path_time': 2303.8500000000004, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 25, 'random_chance': 0.04, 'mutation_chance': 0.8, 'crossover_chance': 0.16}
{'exec_time': '61.18934965133667', 'path_time': 2796.7, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 26, 'random_chance': 0.038461538461538464, 'mutation_chance': 0.8076923076923077, 'crossover_chance': 0.15384615384615385}
{'exec_time': '67.66676449775696', 'path_time': 2345.7000000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 27, 'random_chance': 0.037037037037037035, 'mutation_chance': 0.8148148148148149, 'crossover_chance': 0.14814814814814814}
{'exec_time': '75.73951554298401', 'path_time': 2335.7000000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 28, 'random_chance': 0.03571428571428571, 'mutation_chance': 0.8214285714285714, 'crossover_chance': 0.14285714285714285}
{'exec_time': '81.9912314414978', 'path_time': 2519.5000000000005, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 29, 'random_chance': 0.034482758620689655, 'mutation_chance': 0.8275862068965517, 'crossover_chance': 0.13793103448275862}
{'exec_time': '89.80371904373169', 'path_time': 2223.35, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 30, 'random_chance': 0.03333333333333333, 'mutation_chance': 0.8333333333333334, 'crossover_chance': 0.13333333333333333}
{'exec_time': '99.20024514198303', 'path_time': 2299.95, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 31, 'random_chance': 0.03225806451612903, 'mutation_chance': 0.8387096774193549, 'crossover_chance': 0.12903225806451613}
{'exec_time': '107.85190534591675', 'path_time': 2475.05, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 32, 'random_chance': 0.03125, 'mutation_chance': 0.84375, 'crossover_chance': 0.125}
{'exec_time': '116.06865358352661', 'path_time': 2272.5, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 33, 'random_chance': 0.030303030303030304, 'mutation_chance': 0.8484848484848485, 'crossover_chance': 0.12121212121212122}
{'exec_time': '128.14794969558716', 'path_time': 2203.7, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 34, 'random_chance': 0.029411764705882353, 'mutation_chance': 0.8529411764705882, 'crossover_chance': 0.11764705882352941}
{'exec_time': '135.9977889060974', 'path_time': 2780.3, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 35, 'random_chance': 0.02857142857142857, 'mutation_chance': 0.8571428571428572, 'crossover_chance': 0.11428571428571428}
{'exec_time': '147.09328246116638', 'path_time': 2415.45, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 36, 'random_chance': 0.027777777777777776, 'mutation_chance': 0.8611111111111112, 'crossover_chance': 0.1111111111111111}
{'exec_time': '159.6223795413971', 'path_time': 2145.75, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 37, 'random_chance': 0.02702702702702703, 'mutation_chance': 0.8648648648648649, 'crossover_chance': 0.10810810810810811}
{'exec_time': '167.15995407104492', 'path_time': 2304.05, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 38, 'random_chance': 0.02631578947368421, 'mutation_chance': 0.868421052631579, 'crossover_chance': 0.10526315789473684}
{'exec_time': '182.46307682991028', 'path_time': 2418.2000000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 39, 'random_chance': 0.02564102564102564, 'mutation_chance': 0.8717948717948718, 'crossover_chance': 0.10256410256410256}
{'exec_time': '198.89927625656128', 'path_time': 2323.0499999999997, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 40, 'random_chance': 0.025, 'mutation_chance': 0.875, 'crossover_chance': 0.1}
{'exec_time': '204.19029021263123', 'path_time': 2250.3499999999995, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 41, 'random_chance': 0.024390243902439025, 'mutation_chance': 0.8780487804878049, 'crossover_chance': 0.0975609756097561}
{'exec_time': '220.18404817581177', 'path_time': 2446.55, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 42, 'random_chance': 0.023809523809523808, 'mutation_chance': 0.8809523809523809, 'crossover_chance': 0.09523809523809523}
{'exec_time': '233.2159492969513', 'path_time': 2288.3, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 43, 'random_chance': 0.023255813953488372, 'mutation_chance': 0.8837209302325582, 'crossover_chance': 0.09302325581395349}
{'exec_time': '243.08594155311584', 'path_time': 2305.1499999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 44, 'random_chance': 0.022727272727272728, 'mutation_chance': 0.8863636363636364, 'crossover_chance': 0.09090909090909091}
{'exec_time': '258.17628169059753', 'path_time': 2361.45, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 45, 'random_chance': 0.022222222222222223, 'mutation_chance': 0.8888888888888888, 'crossover_chance': 0.08888888888888889}
{'exec_time': '274.7063810825348', 'path_time': 2357.5, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 46, 'random_chance': 0.021739130434782608, 'mutation_chance': 0.8913043478260869, 'crossover_chance': 0.08695652173913043}
{'exec_time': '291.565144777298', 'path_time': 2427.35, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 47, 'random_chance': 0.02127659574468085, 'mutation_chance': 0.8936170212765957, 'crossover_chance': 0.0851063829787234}
{'exec_time': '306.5970277786255', 'path_time': 2566.45, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 48, 'random_chance': 0.020833333333333332, 'mutation_chance': 0.8958333333333334, 'crossover_chance': 0.08333333333333333}
{'exec_time': '336.57479763031006', 'path_time': 2341.7999999999997, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 49, 'random_chance': 0.02040816326530612, 'mutation_chance': 0.8979591836734694, 'crossover_chance': 0.08163265306122448}
{'exec_time': '341.65393686294556', 'path_time': 2576.0, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 50, 'random_chance': 0.02, 'mutation_chance': 0.9, 'crossover_chance': 0.08}
{'exec_time': '354.69794249534607', 'path_time': 2522.2500000000005, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 51, 'random_chance': 0.0196078431372549, 'mutation_chance': 0.9019607843137255, 'crossover_chance': 0.0784313725490196}
{'exec_time': '381.6674554347992', 'path_time': 2358.95, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 52, 'random_chance': 0.019230769230769232, 'mutation_chance': 0.9038461538461539, 'crossover_chance': 0.07692307692307693}
{'exec_time': '392.73662066459656', 'path_time': 2458.5499999999997, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 53, 'random_chance': 0.018867924528301886, 'mutation_chance': 0.9056603773584906, 'crossover_chance': 0.07547169811320754}
{'exec_time': '404.2381548881531', 'path_time': 2206.7, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 54, 'random_chance': 0.018518518518518517, 'mutation_chance': 0.9074074074074074, 'crossover_chance': 0.07407407407407407}
{'exec_time': '440.42959451675415', 'path_time': 2434.75, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 55, 'random_chance': 0.01818181818181818, 'mutation_chance': 0.9090909090909091, 'crossover_chance': 0.07272727272727272}
{'exec_time': '452.62217950820923', 'path_time': 2352.9, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 56, 'random_chance': 0.017857142857142856, 'mutation_chance': 0.9107142857142857, 'crossover_chance': 0.07142857142857142}
{'exec_time': '463.5822114944458', 'path_time': 2592.0000000000005, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 57, 'random_chance': 0.017543859649122806, 'mutation_chance': 0.9122807017543859, 'crossover_chance': 0.07017543859649122}
{'exec_time': '490.6661388874054', 'path_time': 2297.4500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 58, 'random_chance': 0.017241379310344827, 'mutation_chance': 0.9137931034482758, 'crossover_chance': 0.06896551724137931}
{'exec_time': '508.8228793144226', 'path_time': 2495.05, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 59, 'random_chance': 0.01694915254237288, 'mutation_chance': 0.9152542372881356, 'crossover_chance': 0.06779661016949153}
{'exec_time': '520.942319393158', 'path_time': 2495.35, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 60, 'random_chance': 0.016666666666666666, 'mutation_chance': 0.9166666666666666, 'crossover_chance': 0.06666666666666667}
{'exec_time': '547.4466950893402', 'path_time': 2106.2000000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 61, 'random_chance': 0.01639344262295082, 'mutation_chance': 0.9180327868852459, 'crossover_chance': 0.06557377049180328}
{'exec_time': '563.4502696990967', 'path_time': 2198.0, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 62, 'random_chance': 0.016129032258064516, 'mutation_chance': 0.9193548387096774, 'crossover_chance': 0.06451612903225806}
{'exec_time': '603.6589357852936', 'path_time': 2309.3500000000004, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 63, 'random_chance': 0.015873015873015872, 'mutation_chance': 0.9206349206349207, 'crossover_chance': 0.06349206349206349}
{'exec_time': '611.8039059638977', 'path_time': 2387.2000000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 64, 'random_chance': 0.015625, 'mutation_chance': 0.921875, 'crossover_chance': 0.0625}
{'exec_time': '631.1449906826019', 'path_time': 2324.9500000000003, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 65, 'random_chance': 0.015384615384615385, 'mutation_chance': 0.9230769230769231, 'crossover_chance': 0.06153846153846154}
{'exec_time': '661.1267597675323', 'path_time': 2468.75, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 66, 'random_chance': 0.015151515151515152, 'mutation_chance': 0.9242424242424242, 'crossover_chance': 0.06060606060606061}
{'exec_time': '677.9857954978943', 'path_time': 2320.25, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 67, 'random_chance': 0.014925373134328358, 'mutation_chance': 0.9253731343283582, 'crossover_chance': 0.05970149253731343}
{'exec_time': '708.4764325618744', 'path_time': 2403.5000000000005, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 68, 'random_chance': 0.014705882352941176, 'mutation_chance': 0.9264705882352942, 'crossover_chance': 0.058823529411764705}
{'exec_time': '733.3271734714508', 'path_time': 2356.85, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 69, 'random_chance': 0.014492753623188406, 'mutation_chance': 0.927536231884058, 'crossover_chance': 0.057971014492753624}
{'exec_time': '761.331746339798', 'path_time': 2191.15, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 70, 'random_chance': 0.014285714285714285, 'mutation_chance': 0.9285714285714286, 'crossover_chance': 0.05714285714285714}
{'exec_time': '777.9309067726135', 'path_time': 2570.8, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 71, 'random_chance': 0.014084507042253521, 'mutation_chance': 0.9295774647887324, 'crossover_chance': 0.056338028169014086}
{'exec_time': '820.1432235240936', 'path_time': 2285.5, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 72, 'random_chance': 0.013888888888888888, 'mutation_chance': 0.9305555555555556, 'crossover_chance': 0.05555555555555555}
{'exec_time': '843.1925482749939', 'path_time': 2380.9000000000005, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 73, 'random_chance': 0.0136986301369863, 'mutation_chance': 0.9315068493150684, 'crossover_chance': 0.0547945205479452}
{'exec_time': '855.1113333702087', 'path_time': 2254.3999999999996, 'graph_size': 20, 'iterations': 1000, 'initial_population_count': 74, 'random_chance': 0.013513513513513514, 'mutation_chance': 0.9324324324324325, 'crossover_chance': 0.05405405405405406}
